[2/12/2022, 6:22:07 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:36:00 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:36:05 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:36:53 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:36:53 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:37:12 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:38:03 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:38:03 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:38:18 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:39:06 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:39:06 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:39:28 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:40:19 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:40:19 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:40:41 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:41:29 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:41:29 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:42:18 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:43:09 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:43:09 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:43:17 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:44:08 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:44:08 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:44:15 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:45:06 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:45:06 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:45:15 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:46:03 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:46:03 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:46:44 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:47:32 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:47:32 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:47:38 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:48:28 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:48:28 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:48:44 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:49:32 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:49:32 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:49:38 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:50:28 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:50:28 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:50:41 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:51:29 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:51:29 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:51:45 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:52:36 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:52:36 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:52:46 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:53:34 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:53:34 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:54:00 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:54:51 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:54:51 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:54:56 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:55:44 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:55:44 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:55:50 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:56:40 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:56:40 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:57:00 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:57:48 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:57:48 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:58:02 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 10:58:53 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 10:58:53 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 10:59:29 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 11:00:17 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 11:00:17 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 11:00:25 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 11:01:16 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 11:01:16 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 11:01:22 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 11:02:13 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 11:02:13 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 11:02:27 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 11:03:18 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 11:03:18 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 11:03:26 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 11:03:38 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 11:03:38 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 11:04:11 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 11:04:23 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 11:04:23 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 11:04:30 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 11:05:21 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 11:05:21 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 11:05:38 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 11:05:50 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 11:05:50 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 11:06:20 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 11:07:11 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 11:07:11 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 11:07:20 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 11:08:08 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 11:08:08 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 11:08:20 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 11:09:11 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 11:09:11 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 11:09:21 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 11:10:09 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 11:10:09 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 11:10:26 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 11:11:17 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 11:11:17 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 11:11:48 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 11:12:36 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 11:12:36 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 11:13:17 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 11:14:08 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 11:14:08 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 11:14:17 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 11:15:05 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 11:15:05 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 11:15:22 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 11:16:13 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 11:16:13 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 11:16:35 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 11:17:23 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 11:17:23 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 11:17:50 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 11:18:41 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 11:18:41 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 11:19:05 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 11:19:53 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 11:19:53 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 11:20:01 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 11:20:52 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 11:20:52 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 11:20:59 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 11:21:50 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 11:21:50 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 11:22:04 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 11:22:52 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 11:22:52 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 11:23:00 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 11:23:51 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 11:23:51 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 11:23:56 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 11:24:44 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 11:24:44 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 11:24:56 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 11:25:47 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 11:25:47 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 11:26:09 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 11:26:57 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 11:26:57 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 11:27:31 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 11:28:22 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 11:28:22 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 11:28:27 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 11:29:15 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 11:29:15 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 11:29:22 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 11:30:13 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 11:30:13 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 11:30:30 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 11:31:18 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 11:31:18 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 11:31:59 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 11:32:50 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 11:32:50 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 11:32:55 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 12:03:19 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 12:03:19 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 12:03:27 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 12:03:39 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 12:03:39 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 12:03:44 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 12:03:56 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 12:03:56 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 12:04:01 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 12:04:13 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 12:04:13 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 12:04:27 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 12:04:39 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 12:04:39 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 12:04:48 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 12:04:59 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 12:04:59 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 12:05:06 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 12:05:17 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 12:05:17 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 12:05:22 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 12:05:34 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 12:05:34 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 12:05:38 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 12:05:50 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 12:05:50 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 12:05:57 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 12:06:09 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 12:06:09 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 12:06:13 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 12:06:25 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 12:06:25 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 12:06:30 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 12:06:41 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 12:06:41 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 12:07:05 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 12:07:17 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 12:07:17 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 12:07:22 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 12:07:33 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 12:07:33 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 12:07:39 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 12:07:51 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 12:07:51 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 12:08:18 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 12:08:30 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 12:08:30 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 12:09:03 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 12:09:14 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 12:09:14 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 12:09:44 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 12:10:35 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 12:10:35 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 12:10:52 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 12:11:04 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 12:11:04 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 12:11:20 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 12:11:32 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 12:11:32 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 12:11:40 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 12:11:51 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 12:11:51 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 12:11:56 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 12:12:08 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 12:12:08 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 12:12:12 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 12:12:24 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 12:12:24 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 12:12:29 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 12:12:40 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 12:12:40 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 12:12:46 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 12:12:58 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 12:12:58 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 12:13:02 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 12:13:14 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 12:13:14 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 12:13:19 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 12:13:30 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 12:13:30 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 12:13:35 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 1:01:05 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 1:01:05 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 1:01:12 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 1:01:24 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 1:01:24 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 1:01:33 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 1:01:44 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 1:01:44 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 1:02:09 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 1:02:21 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 1:02:21 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 1:02:43 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 1:02:55 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 1:02:55 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 1:03:17 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 1:03:29 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 1:03:29 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 1:03:48 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 1:04:00 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 1:04:00 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 1:04:28 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 1:05:19 PM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 1:05:19 PM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 1:05:32 PM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
